function_old,function_new
kurmainzischer Zentrgrafadjunkt,Zentrgraf-Adjunkt
kurmainzischer zweiter Geheimer Referendar,"Referendar, geheimer, zweiter"
kurmainzischer und kaiserlicher Diplomat,"Diplomat, Kurfürstentum Mainz / Diplomat, Kaiser"
kursächsischer Geheimer Rat,Rat
kurtrierischer adliger Geheimer Rat,Rat
kurtrierischer adliger Hof- und Regierungsrat,Rat
kurtrierischer adliger Hofrat auf der Ritterbank,Rat
kurtrierischer Advocatus patriae ordinarius,Jurist
kurtrierischer Assessor,Assessor
kurtrierischer erster Revisionsrat,Rat
kurtrierischer erster Stadtschultheiß,"Stadtschultheiß, erster"
kurtrierischer Geheimer Rat,Rat
kurtrierischer Geheimer Sekretär,Sekretär
kurtrierischer gelehrter Hof- und Regierungsrat,Rat
kurtrierischer Gesandter,"Gesandter, Kurfürstentum Trier"
kurtrierischer Hochgerichtsschöffe,Schöffe
kurtrierischer Hof- und Regierungsrat,Rat
kurtrierischer Hof- und Revisionsrat,Rat
kurtrierischer Hofgerichtsdirektor,Direktor
kurtrierischer Hofgerichtsrat,Rat
kurtrierischer Hofkanzler,Hofkanzler
kurtrierischer Höfling,Höfling
kurtrierischer Hofrat,Rat
kurtrierischer Hofratssekretär,Sekretär
kurtrierischer Kämmerer,Kämmerer
kurtrierischer Kanzleidirektor,Direktor
kurtrierischer Lehendirektor,Lehendirektor
kurtrierischer Lehenprobst,Lehenprobst
kurtrierischer Offizialats-Assessor,Assessor
kurtrierischer Rat,Rat
kurtrierischer Revisionsrat,Rat
kurtrierischer RKG-Assessor,Assessor
kurtrierischer RKG-Präsentatus,
kurtrierischer Stadtschultheiß,Stadtschultheiß
kurtrierischer Syndikus,Syndikus
kurtrierischer Vizekanzler,Vizekanzler
kurtrierischer wirklicher Geheimer Rat,Rat
kurtrierischer wirklicher gelehrter Hof- und Regierungsrat,Rat
kurtrierischer wirklicher Hofrat,Rat
Kurfürst-Erzbischof,Kurfürst / Erzbischof
kurhessischer Kämmerer,Kämmerer
kurkölnisch-Fürstbistum Paderborn Hofrat,Rat
kurmainzische Dienste,
kurpfälzischer Abgesandter,"Gesandter, Kurfürstentum Pfalz"
kurpfälzischer adliger Hofgerichtsrat,Rat
kurpfälzischer Assessor,Assessor
kurpfälzischer bevollmächtigter Minister,"Bevollmächtigter Minister, Kurfürstentum Pfalz"
kurpfälzischer Geheimer Rat,Rat
kurpfälzischer Hofgerichtsadvokat,Advokat
kurpfälzischer Hofgerichtsrat,Rat
kurpfälzischer Hofrat,Rat
kurpfälzischer Kriegsauditor,Kriegsauditor
kurpfälzischer Landesregierungsrat,Rat
kurpfälzischer Oberappelationsgerichtsrat,Rat
kurpfälzischer Regierungsadvokat,Advokat
kurpfälzischer Regierungsrat,Rat
kurpfälzischer Regierungsreferendar in Kriminal- und Zivilsachen,Referendar
kurpfälzischer Revisionsrat,Rat
kurpfälzischer RKG-Assessor,Assessor
kurpfälzischer Subdelegierter,"Subdelegierter, Kurfürstentum Pfalz"
kurpfälzischer wirklicher gelehrter Regierungsrat,Rat
kurpfälzischer wirklicher Landvisitationskommissar,Kommissar
kurpfälzich-herzoglich jülich-bergischer Rat,Rat
kurpfälzich-herzoglich jülich-bergischer Referendar,Referendar
kurpfälzisch-herzoglich-pfalz-neuburgischer adliger Geheimer Rat,Rat
kurpfälzisch-herzoglich-pfalz-neuburgischer Geheimer Rat,Rat
kurpfälzisch-herzoglich-pfalz-neuburgischer Hof- und Regierungsrat,Rat
kurpfälzisch-herzoglich-pfalz-neuburgischer Regierungspräsident,Präsident
kurpfälzisch-herzoglich-pfalz-neuburgischer Vizekanzler,Vizekanzler
kurpfälzisch-pfalz-neuburgischer adliger Regierungsrat,Rat
kurpfälzisch-pfalz-neuburgischer Oberpolizeikommissar,Kommissar
kurpfälzisch-pfalz-neuburgischer Regierungsvizepräsident,Vizepräsident
kurpfälzisch-pfalz-neuburgischer wirklicher adliger Geheimer Rat,Rat
Landeinnehmer,Landeinnehmer
landgräflich hessen-Kasselscher Burggraf,Burggraf
landgräflich hessen-rotenburg-rheinfelsischer Hofrat,Rat
landgräflich-hessen-rheinfels-rotenburgischer Kanzleidirektor,Direktor
landgräflich-hessen-rheinfels-rotenburgischer Kanzleirat,Rat
landgräflich-hessischer Hofgerichtsrat,Rat
landgräflich-hessischer Konsistorialrat,Rat
landgräflich-hessischer Regierungsrat,Rat
Landkommissar,Kommissar
Landphysicus,Physikus
Landphysikus,Physikus
"Landrat, königlich preußischer",Landrat
Landrentmeister,Landrentmeister
Landschreiber,Landschreiber
Landschreiber im Eichsfeld,Landschreiber
Landsyndikus,Syndikus
Landvogt der Landgrafschaft Nellenburg,Landvogt
Landwirt,Landwirt
lebenslängliches Mitglied,Mitglied
"Legationsrat bei den kurfürstlichen Wahldenunziations-Botschaften an die Höfe München, Wien und Prag",Diplomat
"Legationssekretär, kaiserlicher",Sekretär
"Legationssekretär, schwedischer",Sekretär
Lehenprobst,Lehenprobst
Lehnssekretär,Lehensekretär
Lehrer,Lehrer
Lehrer der Mathematik,Lehrer
Lehrling,Lehrling
"Leibarzt, kurfürstlicher",Leibarzt
"leitender Staatsminister, kurmainzischer","Staatsminister, leitender"
Leiter,Leiter
Leiter des Archivs,Leiter
Leutnant,Offizier
Lic. examiniatus,Lic. examinatus
logicae studiosus,Student
logices candidatus,Kandidat
Logicus,Student
Lokaloberer,Lokaloberer
Mag. phil.,#
Magnificus Dn. [?] Rector,Rector Magnificus
"markgräflich baden-badenischer Hof- und Regierungsrat, später Geheimer Rat und Lehenprobst, auch Gesandter beim Schwäbischen Reichskreis",Rat / Rat / Lehenprobst / #
markgräflich baden-badenischer Hofrat,Rat
markgräflich baden-badensche Dienste,
markgräflich baden-badischer Hofrat,Rat
markgräflich baden-badischer Oberamtmann,Oberamtmann
markgräflich baden-badischer Titular-Geheimer Rat,#
"markgräflich brandenburg-ansbachischer Hof-, Regierungs- und Justizrat",Rat / Rat / #
markgräflich brandenburg-ansbachischer Kammerjunker,Kammerjunker
markgräflich brandenburg-ansbachischer Vizepräsident,Vizepräsident
Materialist,Händler
Mediziner,Arzt
Meister,Meister
Miinisterialdirektor,Ministerialdirektor
Minister,Minister
"Minister der Finanzen, fürstlich primatialischer",Minister
Minister des Kurerzkanzlers,Minister
Ministerialdirektor,Ministerialdirektor
"Ministerialdirektor, großherzoglich badischer",Ministerialdirektor
"Ministerresident, kurmainzischer","Ministerresident, Kurfürstentum Mainz"
Mitglied,Mitglied
"Mitglied, ordentliches","Mitglied, ordentliches"
Mitinspektor,Inspektor
Mutter,Mutter
Not. Caes. Publ,Notar
Notar,Notar
"Notar, Supernumerar","Notar, Supernumerar"
Notarius,Notar
Notarius Publicus Caesareus,Notar
Ober-)Amtmann,Oberamtmann
Oberamtmann,Oberamtmann
sächsischer Oberamtmann,Oberamtmann
"Oberamtmann, sächsischer",Oberamtmann
Oberappelationsrat,Rat
landgräflich hessen-darmstädtischer Oberappellationsrat,Rat
Oberaufseher,Oberaufseher
Oberbauherr,Oberbauherr
Oberbauherr (3. Vierherr),Oberbauherr
Oberbaumeister,Oberbaumeister
Ober-Bürgermeister,"Bürgermeister, älterer"
Oberchorbischof,Oberchorbischof
Oberdirektor,Direktor
Oberer Ratsmeister,"Ratsmeister, oberster"
Oberfutterherr,Oberfutterherr
Obergeleitschreiber,Obergeleitschreiber
Obergeleitsschreiber,Obergeleitschreiber
Oberhofmarschall,Oberhofmarschall
"Oberhofmarschall, herzoglich sächsischer",Oberhofmarschall
"Oberhofmarschall, kurmainzischer",Oberhofmarschall
kurüfrstlich salzburgischer Oberhofrichter,Oberhofrichter
Oberinspektor,Oberinspektor
Oberkammerdirektor,Oberdirektor
Oberkämmerer,Kämmerer
Oberkammerrat,Rat
Obermarktherr,Obermarktherr
Obermarschall,Obermarschall
"Obermarschall, kurmainzischer",Obermarschall
Obermeister,Obermeister
oberösterreichischer Gubernialrat,Rat
Oberratsherr,"Ratsmeister, oberster"
Oberratsmeister,"Ratsmeister, oberster"
Oberschatzungsherr,Oberschatzungsherr
Oberschlossherr,Oberschlossherr
Oberstadtvogt,Oberstadtvogt
oberster Bürgermeister,"Bürgermeister, älterer"
oberster Gerichtsassessor,"Assessor, oberster"
oberster Leiter der Departements,Leiter
oberster Leiter der Staatsgeschäfte,Leiter
Oberster Ratsmeister,"Ratsmeister, oberster"
Oberster Vierherr,"Vierherr, oberster"
Oberstratsmeister,"Ratsmeister, oberster"
Obervierherr,"Vierherr, oberster"
Oberzweiermann,Oberzweiermann
Ober-Zweiermann,Oberzweiermann
Obrist,Offizier
Obristleutnant,Offizier
Obristratsmeister,"Ratsmeister, oberster"
Obrist-Ratsmeister,"Ratsmeister, oberster"
Obristratsmeister,"Ratsmeister, oberster"
Obriststallmeister,Oberststallmeister
Obristwachtmeister,Offizier
Offizier,Offizier
ordentlicher Professor des Staatsrechts und der praktischen Philosophie,"Professor, ordentlicher"
ordentlicher Professor iur.,"Professor, ordentlicher"
ordentlicher Professor iuris,"Professor, ordentlicher"
ordentlicher Professor iuris für Institutionen,"Professor, ordentlicher"
ordentlicher Professor iuris für Ius publicum,"Professor, ordentlicher"
ordentlicher Professor iuris für Pandekten,"Professor, ordentlicher"
"ordentlicher Professor, für Staatsrecht (ius publicum)","Professor, ordentlicher"
"ordentlicher Professor, iur.","Professor, ordentlicher"
"ordentlicher Professor, iuris","Professor, ordentlicher"
"ordentlicher Professor, iuris für Institutionen","Professor, ordentlicher"
"ordentlicher Professor, iuris für Ius publicum","Professor, ordentlicher"
"ordentlicher Professor, iuris für Pandekten","Professor, ordentlicher"
"ordentlicher Professor, des Staatsrechts","Professor, ordentlicher"
Organisationskommissar zur Wiederherstellung der alten Ordnung in der rückeroberten Residenzstadt,Kommissar
Page,Page
Pastor,Pastor
Pate,""
Patin,""
Patricius,#
Pensionär,Pensionär
Persönlicher Sekretär,Sekretär
Persönlicher Sekretär des Johann Ernst Grafen Herberstein,Sekretär
Comes palatinus,Hofpfalzgraf
Pfannenherr,Pfannenherr
Pfarrer,Pfarrer
Pfarreradjunkt,Pfarrer-Adjunkt
Physicus,Physikus
"Plenipotentarius, kaiserlicher",Bevollmächtigter Minister
Poeta,Poeta
"Polizeykommissar, kurmainzischer",Kommissar
Posamentiermeister,Posamentiermeister
Postkommissar,Kommissar
Postmeister,Postmeister
Postschreiber,Postschreiber
Präfekt,Präfekt
Praktikant,Praktikant
Praktikum,Praktikant
Präseident,Präsident
Präses,Präsident
Präsident,Präsident
österreichischer Präsidialgesandter,"Gesandter, Erzherzogtum Österreich"
Prätor,Prätor
Präzeptor,Lehrer
Präzeptor Classicus,Lehrer
Prediger,Prediger
Priester,Priester
Primas der Stände des Eichsfeldes,Primas
kurmainzischer?] Prinzipalgesandter,"Gesandter, Kurfürstentum Mainz] #"
Priorin,Priorin
Privatdozent,Privatlehrer
Privatier,Privatier
Privatlehrer,Privatlehrer
Privatsekretär,Sekretär
Probst,Probst
Prodekan,Prodekan
Prof. Theol.,Professor
Professoer,Professor
Professor,Professor
Professor  Juris,Professor
Professor beider Rechte,Professor
"Professor beider Rechte, außerordentlicher","Professor, außerordentlicher"
"Professor beider Wissenschaften, ordentlicher","Professor, ordentlicher"
Professor Codicis,Professor
Professor Decretalium,Professor
"Professor der Anatomie, Chirurgie und Botanik, ordentlicher","Professor, ordentlicher"
"Professor der Arzneigelehrsamkeit, außerordentlicher","Professor, außerordentlicher"
"Professor der Arzneigelehrsamkeit, ordentlicher","Professor, ordentlicher"
"Professor der Institutionen, ordentlicher","Professor, ordentlicher"
Professor der Institutionum Juris [sic!],Professor
"Professor der Jurisprudenz, außerordentlicher","Professor, außerordentlicher"
"Professor der Kammeralwissenschaften, ordentlicher","Professor, ordentlicher"
Professor der Logik und Ethik,Professor
Professor der Mathematik,Professor
"Professor der Mathematik und Philosophie, außerordenterlicher","Professor, außerordentlicher"
"Professor der Mathematik, ordentlicher","Professor, ordentlicher"
"Professor der Medizin, ordentlicher","Professor, ordentlicher"
Professor der Pandekten,Professor
"Professor der Pandekten, ordentlicher","Professor, ordentlicher"
"Professor der Philosophie und der Rechte, außerordentlicher","Professor, außerordentlicher"
Professor der Philosophie und Kammeralwissenschaften,Professor
"Professor der Philosophie und Kammeralwissenschaften, ordentlicher","Professor, ordentlicher"
Professor der Physik und der Sprachen,Professor
"Professor der Politik, ordentlicher","Professor, ordentlicher"
Professor der Rechte,Professor
Professor der Rechte un der Geschichte,Professor
Professor der Rechte und Geschichte,Professor
"Professor der Rechte und Philosophie, außerordenterlicher","Professor, außerordentlicher"
"Professor der Rechte, außerordenterlicher","Professor, außerordentlicher"
"Professor der Rechte, außerordentlicher","Professor, außerordentlicher"
"Professor der Rechte, Geschichte und Philosophie, ordentlicher","Professor, ordentlicher"
"Professor der Rechte, Geschichte und praktischen Philosophie, ordentlicher","Professor, ordentlicher"
"Professor der Rechte, ordentlicher","Professor, ordentlicher"
Professor der Rechtswissenschaft,Professor
"Professor der Rechtswissenschaften, außerordentlicher","Professor, außerordentlicher"
Professor der Weltweisheit,Professor
"Professor der Weltweisheit, außerordenterlicher","Professor, außerordentlicher"
Professor des Codex,Professor
Professor des Lehnrechts,Professor
"Professor des Lehnrechts, ordentlicher","Professor, ordentlicher"
Professor des Staatsrechts und der Geschichte,Professor
Professor des Staatsrechts und der Historie,Professor
Professor des Staatsrechts und Historie,Professor
Professor für deutsches Staatsrecht,Professor
Professor für kanonisches Recht,Professor
"Professor Historiarium & Philosophiae Practicae, ordentlicher","Professor, ordentlicher"
Professor Institut.,Professor
Professor Institutionum,Professor
"Professor Institutionum, ordentlicher","Professor, ordentlicher"
Professor iur.,Professor
Professor iuris,Professor
Professor Iuris Extraordinarius,"Professor, außerordentlicher"
Professor Iuris feudalis,Professor
Professor iuris für Zivilrecht,Professor
"Professor iuris naturae, gentium & publici, außerordentlicher","Professor, außerordentlicher"
Professor Iuris Publ. et Hist.,Professor
Professor Iuris Publici,Professor
Professor iuris publici & Historiarum,Professor
Professor Iuris Publici Ordinarius,"Professor, ordentlicher"
"Professor iuris, außerordentlicher","Professor, außerordentlicher"
"Professor iuris, ordentlicher","Professor, ordentlicher"
Professor iurs publicus ordinarius et salriata,"Professor, ordentlicher"
Professor Juris,Professor
Professor juris publici,Professor
Professor Juris Publici & Histor.,Professor
Professor Juris Publici und Hist.,Professor
"Professor Juris, außerordentlicher","Professor, außerordentlicher"
"Professor Juris, ordentlicher","Professor, ordentlicher"
Professor med.,Professor
Professor ordinarius des Staatsrechts und der Historie,"Professor, ordentlicher"
Professor Pandectarum,Professor
"Professor Pandectarum, ordentlicher","Professor, ordentlicher"
Professor Publicus,Professor
Professor Publicus Ordinarius Codicis,"Professor, ordentlicher"
Professor Publicus Ordinarius Decretalium,"Professor, ordentlicher"
Professor Publicus Ordinarius Iuris,"Professor, ordentlicher"
"Professor, des Lehnrechts, ordentlicher","Professor, ordentlicher"
"Professor,  Theol.",Professor
außerordentlicher Professor,"Professor, außerordentlicher"
"Professor, außerordentlicher","Professor, außerordentlicher"
außerordentlicher Professor der Rechte,"Professor, außerordentlicher"
außerordentlicher Professor der Rechtswissenschaften,"Professor, außerordentlicher"
außerordentlicher Professor iur.,"Professor, außerordentlicher"
außerordentlicher Professor iuris,"Professor, außerordentlicher"
außerordentlicher Professor iurs,"Professor, außerordentlicher"
"außerordentlicher Professor, iur.","Professor, außerordentlicher"
"außerordentlicher Professor, iuris","Professor, außerordentlicher"
"außerordentlicher Professor, iurs","Professor, außerordentlicher"
außerordentlicher Professor für Staatsrecht (ius publicum),"Professor, außerordentlicher"
"außerordentlicher Professor, für Staatsrecht (ius publicum)","Professor, außerordentlicher"
"Professor, beider Wissenschaften, ordentlicher","Professor, ordentlicher"
"Professor, Decretalium",Professor
"Professor, der Institutionen, ordentlicher","Professor, ordentlicher"
"Professor, der Institutionum Juris [sic!]",Professor
"Professor, der Mathematik",Professor
"Professor, der Mathematik, ordentlicher","Professor, ordentlicher"
"Professor, der Mathematik und Philosophie, außerordenterlicher","Professor, außerordentlicher"
"Professor, der Pandekten",Professor
"Professor, der Pandekten, ordentlicher","Professor, ordentlicher"
"Professor, der Philosophie und der Rechte, außerordentlicher","Professor, außerordentlicher"
"Professor, der Politik, ordentlicher","Professor, ordentlicher"
"Professor, der Rechte und Philosophie, außerordenterlicher","Professor, außerordentlicher"
"Professor, der Weltweisheit",Professor
"Professor, der Weltweisheit, außerordenterlicher","Professor, außerordentlicher"
"Professor, für deutsches Staatsrecht",Professor
"Professor, Institutionum",Professor
"Professor, Institutionum, ordentlicher","Professor, ordentlicher"
"Professor, der Rechte",Professor
"Professor, der Rechtswissenschaft",Professor
"Professor, iur.",Professor
"Professor, iuris",Professor
"Professor, Juris",Professor
"ordentlicher Professor, des Staatsrechts und der praktischen Philosophie","Professor, ordentlicher"
"Professor, Codicis",Professor
"Professor, für kanonisches Recht",Professor
"Professor, des Codex",Professor
"Professor, Iuris Extraordinarius",Professor
ordentlicher Professor des Staatsrechts,"Professor, ordentlicher"
ordentlicher Professor für Staatsrecht (ius publicum),"Professor, ordentlicher"
"Professor, beider Rechte",Professor
"Professor, beider Rechte, außerordentlicher","Professor, außerordentlicher"
"Professor, der Rechte, außerordenterlicher","Professor, außerordentlicher"
"außerordentlicher Professor, der Rechte","Professor, außerordentlicher"
"außerordentlicher Professor, der Rechtswissenschaften","Professor, außerordentlicher"
"Professor, der Rechte, außerordentlicher","Professor, außerordentlicher"
"Professor, der Rechtswissenschaften, außerordentlicher","Professor, außerordentlicher"
"Professor, der Rechte, ordentlicher","Professor, ordentlicher"
"Professor, der Rechte un der Geschichte",Professor
"Professor, der Rechte und Geschichte",Professor
"Professor, Iuris feudalis",Professor
"Professor, iuris für Zivilrecht",Professor
"Professor, Iuris Publ. et Hist.",Professor
"Professor, Iuris Publici",Professor
"Professor, iuris publici & Historiarum",Professor
"Professor, Iuris Publici Ordinarius","Professor, ordentlicher"
"Professor, iuris, außerordentlicher","Professor, außerordentlicher"
"Professor, iurs publicus ordinarius et salriata","Professor, ordentlicher"
"Professor, des Lehnrechts",Professor
"Professor, med.",Professor
ordentlicher Professor,"Professor, ordentlicher"
"Professor, ordentlicher","Professor, ordentlicher"
"Professor, ordinarius des Staatsrechts und der Historie","Professor, ordentlicher"
"Professor, Pandectarum",Professor
"Professor, Pandectarum, ordentlicher","Professor, ordentlicher"
"Professor, Publicus",Professor
"Professor, Publicus Ordinarius Cod.","Professor, ordentlicher"
"Professor, Publicus Ordinarius Codicis","Professor, ordentlicher"
"Professor, Publicus Ordinarius Decretalium","Professor, ordentlicher"
"Professor, Publicus Ordinarius Historiar. et Philosophiae Pract","Professor, ordentlicher"
"Professor, Publicus Ordinarius Iuris","Professor, ordentlicher"
"Professor, des Staatsrechts und der Geschichte",Professor
"Professor, des Staatsrechts und der Historie",Professor
"Professor, des Staatsrechts und Historie",Professor
Prokanzler,Prokanzler
Prokurator,Prokurator
Prorektor,Prorektor
Protephor,Protephor
Publizist,Publizist
Rat,Rat
sächsischer Rat,Rat
"Rat, fürstlich sächsischer",Rat
"Rat, fürstlich-sächsischer",Rat
"Rat, schwarzburgischer",Rat
"Rat, kaiserlicher",Rat
"Rat, kurkölnischer",Rat
"Rat, kurfürstlich mainzischer",Rat
"Rat, kurmainzischer",Rat
"Rat, sächsischer",Rat
Vizedomamts]Rat,Rat
Räte und Assessoren,
Ratsbedienter,Bedienter
Ratsherr,Rat
Ratskämmerer,Kämmerer
Ratsmeister,Ratsmeister
Ratsoberster,"Ratsmeister, oberster"
Ratssyndikus,Syndikus
Ratsverwandter,Rat
Rechtsanwalt,Advokat
Rechtskonsulent,Konsulent
Rechtspraktikant,Praktikant
Rechtswissenschaftler,Jurist
Rector Magificus,Rector Magnificus
Rector Magnificentissimus,Rector Magnificus
Rector Magnificus,Rector Magnificus
Referendarius,Referendar
Referent,Referent
Regierungsassessor,Assessor
Regierungsdirektor,Direktor
Regierungs- und Kanzleidirektor,Direktor
Regierungskanzlist,Kanzlist
Regierungspräsident,Präsident
Regierungsrat,Rat
"Regierungsrat, außerordentlicher","Rat, außerordentlicher"
"Regierungsrat, exspektierter","Rat, exspektierter"
kurbayerischer Regierungsrat,Rat
kurfürstlich-mainzischer Regierungsrat,Rat
"Regierungsrat, kurfürstlich mainzischer",Rat
"Regierungsrat, kurmainzischer",Rat
landgräflich hessen-darmstädtischer Regierungsrat,Rat
"Regierungsrat, Supernumerarius","Rat, Supernumerar"
vorderösterreichischer Regierungsrat,Rat
"Regierungsrat, wirklicher",Rat
"Regierungsrat, wirklicher kurmainzischer",Rat
Regierungssekretär,Sekretär
"Regimentsquartiermeister, königlich polnischer",Offizier
"Regimentsquartiermeister, kursächsischer",Offizier
niederösterreichischer Regimentsrat,Rat
kurmainzischer] Reichsdirektorialgesandter,"Gesandter, Kurfürstentum Mainz]"
Reichshofrat,Rat
Reichshofrat auf der Ritter- und Gelehrtenbank,Rat
"Reichshofrat, wirklicher",Rat
Reichshofratspraktikant,Praktikant
Reichskammergerichtsassessor des Bayerischen Kreises,Assessor
Reichskammergerichtsassessor des Burgundischen Kreises,Assessor
Reichskammergerichtsassessor des katholischen niederheinisch-westfälischen Kreises,Assessor
Reichskammergerichtsassessor des katholischen Oberrheinischen Kreises,Assessor
Reichskammergerichtsassessor des katholischen Schwäbischen Kreises,Assessor
Reichskammergerichtsassessor des katholischen Fränkischen Kreises,Assessor
Reichskammergerichtsassessor des österreichischen Kreises,Assessor
"Reichskammergerichtsassessor, kurkölnischer",Assessor
Reichskammergerichtspraktikant,Praktikant
Reichskammerherr,Kammerherr
Reichsrat der Krone Bayern,Rat
Reichsreferendar,Referendar
Reichstagsgesandter des Fürstbistums Hildesheim,"Gesandter, Fürstbistum Hildesheim"
Reichstagsgesandter des Fürstbistums Paderborn,"Gesandter, Fürstbistum Paderborn"
Reichstagsgesandter des Fürstbistums Speyer,"Gesandter, Fürstbistum Speyer"
Reichstagsgesandter des Fürstbistums Worms,"Gesandter, Fürstbistum Worms"
Reichstagsgesandter des Fürstentums Hohenzollern-Hechingen,"Gesandter, Fürstentum Hohenzollern-Hechingen"
Reichstagsgesandter des Fürstentums Hohenzollern-Sigmaringen,"Gesandter, Fürstentum Hohenzollern-Sigmaringen"
Reichstagsgesandter des Fürstentums Schwarzenberg,"Gesandter, Fürstentum Schwarzenberg"
Reichstagsgesandter des Kurerzkanzlers für das Fürstentum Regensburg,"Gesandter, Reichserzkanzler / Gesandter, Fürstentum Regensburg"
Reichstagsgesandter der Schwäbischen Prälatenbank,"Gesandter, Schwäbische Prälatenbank"
Reichsvizehofkanzler,Reichsvizekanzler
Reichsvizekanzler,Reichsvizekanzler
Rektor,Rektor
Religionshistoriker,Historiker
Rente,""
Rentendirektor,Direktor
Rentmeister,Rentmeister
Rent- und Zahlmeister,Rentmeister / Zahlmeister
kurfürstlich-mainzischer Resident,"Resident, Kurfürstentum Mainz"
"Resident, kurmainzischer","Resident, Kurfürstentum Mainz"
Revisionsrat,Rat
Revistionsrat,Rat
RHR-Praktikant,Praktikant
Richtere und Assessores,Assessor
Ritterhauptmann,Hauptmann
Rittmeister,Offizier
"Rittmeister, lüneburgischer",Offizier
RKG-Advokat,Advokat
RKG-Asessor des Burgundischen Kreises,Assessor
RKG-Assessor,Assessor
RKG-Assessor des Bayerischen Kreises,Assessor
RKG-Assessor des Burgundischen Kreises,Assessor
RKG-Assessor des katholischen Fränkischen Kreises,Assessor
RKG-Assessor des Katholischen Niederrheinisch-Westfälischen Kreises,Assessor
RKG-Assessor des katholischen Oberrheinischen Kreises,Assessor
RKG-Assessor des katholischen Schwäbischen Kreises,Assessor
RKG-Assessor des Niedersächsischen Kreises,Assessor
RKG-Assessor des Österreichischen Kreises,Assessor
ehemaliger RKG-Assessor,Assessor
RKG-Fiskaladvokat,Fiskaladvokat
RKG-Praktikant,Praktikant
RKG-Präsentatus,""
RKG-Präsentatus des katholischen Fränkischen Kreises,
RKG-Präsentatus des katholischen Niederrheinisch-Westfälischen Kreises,
RKG-Präsentatus des katholischen Oberrheinischen Kreises,
RKG-Präsentatus des katholischen Schwäbischen Kreises,
RKG-Präsentatus des Bayerischen Kreises,
RKG-Präsentatus des Burgundischen Kreises,
RKG-Präsentatus des Fränkischen Kreises,
"RKG-Präsentatus, kurmainzischer",
RKG-Präsentatus des österreichischen Kreises,
evangelischer RKG-Präsident,Präsident
RKG-Prokurator,Prokurator
Saflorkäufer,Händler
Salineninspektor,Inspektor
Sänger,Sänger
Schlosshauptmann,
Schlossratsmeister,Ratsmeister
Schlossvierher,Vierherr
Schloßvierherr,Vierherr
Schöffe,Schöffe
Scholaster,Scholaster
Schriftsteller,Schriftsteller
Schüler,Schüler
Schüler [?],Schüler #
Schüler],Schüler]
Schülerin,Schülerin
Schultheiß,Schultheiß
Secretarius,Sekretär
Sekretär,Sekretär
"Sekretär des ""alten Grafen von Stadion""",Sekretär
Sekretär des Kammerrichters Franz Graf von Spaur,Sekretär
"Sekretär, Sachsen-Eisenachischer",Sekretär
"Sekretär, Sachsen-Jenaischer",Sekretär
Senior,Ältester
Senior Ministerii (Superintendent),Superintendent
"Siegler, erzbischöflich mainzischer",Siegler
Sigiliffer,Siegler
Soldat,Soldat
Spezialprotektor,#
"Staatsbeamter, höherer badischer","Staatsbeamter, höherer"
Staatsminister,Staatsminister
Staatsminister ohne Portefeuille,Staatsminister
Staatsrat,Rat
erzherzoglich österreichischer Staatsrat,Rat
"Staatsrat, kurerzkanzlerischer",Rat
"Staatsrat, kurmainzischer",Rat
"Staatsrat, kurfürstlich erzkanzlerischer",Rat
Staatsrat im ordentlichen Dienst,Rat
Staatsreferendar der Reichs- und auswärtigen Geschäfte,Referendar
Stadtgerichtsschultheiß,Stadtgerichtsschultheiß
"Stadtgerichtsschultheiß, königlich schwedischer",Stadtgerichtsschultheiß
Stadthauptmann,Stadthauptmann
Stadtkämmerer,Kämmerer
Stadtkapitän,Stadtkapitän
Stadtmajor,Stadtmajor
Stadtphysikus,Physikus
Stadtrat,Rat
Stadtratssyndikus,Syndikus
Praefectus advocatiae Urbis,Praefectus advocatiae Urbis
Stadtschreiber,Stadtschreiber
Stadt-]Schultheiß,Stadtschultheiß
Stadtschultheiß,Stadtschultheiß
Stadtsyndicus,Syndikus
Stadtsyndikus,Syndikus
Stadtvogt,Stadtvogt
Statthalter,Statthalter
Statthalter von Erfurt,Statthalter
Statthalter zu Erfurt,Statthalter
Statthaltereirat,Rat
"Statthaltereirat, Honorarius",#
Statthaltereiverweser,Verweser
stellv. Reichstagsgesandter des Deutschen Ordens,"Gesandter, stellvertretender, Deutscher Orden"
stellv. Reichstagsgesandter des Fürstabtei Stablo,"Gesandter, stellvertretender, Deutscher Orden"
stellv. Reichstagsgesandter des Fürstbistums Münster,"Gesandter, stellvertretender, Deutscher Orden"
stellv. Reichstagsgesandter des Fürstbistums Straßburg,"Gesandter, stellvertretender, Deutscher Orden"
stellv. Reichstagsgesandter des Kurfürstentums Köln,"Gesandter, stellvertretender, Deutscher Orden"
Steueraktuar,Aktuar
Stiftsrat,Rat
stud. med.,Student
Stud.],Student]
stud.,Student
Student,Student
Student [?],Student #
stud. iur,Student
stud. iur.,Student
stud. iur.,Student
stud. phil,Student
stud. phil.,Student
stud. phill.,Student
stud. phil. / physicus,Student
stud. theol.,Student
stud. [theol.],Student
Subconcretor,Subkonkretor
landgräflich hessen-darmstädtischer Subdelegierter,Subdelegierter
Subdiakon,Subdiakon
Subedelgierter bei der RKG-Visitation in der 2. Klasse,Subdelegierter
Subedelgierter bei der RKG-Visitation in der 3. Klasse,Subdelegierter
Subedelgierter bei der RKG-Visitation in der 4. Klasse,Subdelegierter
