place_old;place_new;suffix;community;region_1;region_2;variant_1;variant_2;variant_3;count
Traidendorf bei Kallmünz;Traidendorf;bei Kallmünz;;;;;;;1
Trautheim;Trautheim;;;;;;;;4
Trebitz;Trebitz;;;;;;;;1
Treffurt;Treffurt;;;;;;;;2
Treffurt, St. Bonifatius;Treffurt, St. Bonifatius;;;;;;;;1
Trier;Trier;;;;;;;;2
Tübingen;Tübingen;;;;;;;;1
Turin;Turin;;;;;;;;1
Ulm;Ulm;;;;;;;;1
Ungarn;Ungarn;;;;;;;;3
Ungarn, Feldlager;Ungarn, Feldlager;;;;;;;;2
Unkel am Rhein;Unkel am Rhein;;;;;;;;1
Upsala;Upsala;;;;;;;;1
Usingen;Usingen;;;;;;;;4
Velmede bei Meschede;Velmede, Meschede;bei Meschede;;;;;;;1
Venedig;Venedig;;;;;;;;3
Vienentusgenus.;Vienentusgenus.;;;;;;;;1
Vippach;Vippach;;;;;;;;1
Vippach, Amt;Vippach, Amt;;;;;;;;1
Vippach, Schloss Vippach;Vippach, Schloss Vippach;;;;;;;;3
Vippachedelhausen;Vippachedelhausen;;;;;;;;1
Virneburg in der Eifel;Virneburg in der Eifel;;;;;;;;1
Vizedomamt Bingen;Vizedomamt Bingen;;;;;;;;1
Vlotho;Vlotho;;;;;;;;1
Vosswalde (heute: Fosowskie, Polen);Vosswalde;;; Polen;;; Fosowskie;;2
Waldenburg bei Öhringen;Waldenburg, Öhringen;bei Öhringen;;;;;;;2
Walldürn;Walldürn;;;;;;;;1
Wandersleben;Wandersleben;;;;;;;;2
Wanfried;Wanfried;;;;;;;;1
Warburg;Warburg;;;;;;;;2
Wechterswinkel;Wechterswinkel;;;;;;;;2
Wegberg;Wegberg;;;;;;;;1
Weimar;Weimar;;;;;;;;15
Weißensee;Weißensee;;;;;;;;1
Wendehausen;Wendehausen;;;;;;;;1
Wendehausen bei Treffurt;Wendehausen, Treffurt;bei Treffurt;;;;;;;1
Wennigloh;Wennigloh;;;;;;;;1
Werda;Werda;;;;;;;;3
Werda im Vogtland;Werda, Vogtland;;;;;;;;1
Wertheim;Wertheim;;;;;;;;1
Westfalen;Westfalen;;;;;;;;2
Wetzlar;Wetzlar;;;;;;;;2
Wien;Wien;;;;;;;;4
Wien];Wien];;;;;;;;9
Wiesbaden;Wiesbaden;;;;;;;;2
Wismar;Wismar;;;;;;;;1
Wißensee;Wißensee;;;;;;;;1
Wittenberg];Wittenberg];;;;;;;;1
Wittlich;Wittlich;;;;;;;;2
Wohlau (Schlesien, heute: Wołów);Wohlau;;;;; Wołów;;;2
Wommels;Wommels;;;;;;;;1
Worbis;Worbis;;;;;;;;8
Worbis auf dem Eichsfelde;Worbis, Eichsfeld;auf dem Eichsfelde;;;;;;;2
Worbis, Nikolauskirche;Worbis, Nikolauskirche;;;;;;;;2
Worms;Worms;;;;;;;;4
Worms];Worms];;;;;;;;3
Württemberg;Württemberg;;;;;;;;1
Würzburg;Würzburg;;;;;;;;4
Zeitz;Zeitz;;;;;;;;1
Zülpich;Zülpich;;;;;;;;1
Zwolle (Niederlande);Zwolle;;; Niederlande;;;;;1
